season,recent_team,week,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_2pt_conversions,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_2pt_conversions,special_teams_tds,fantasy_points,fantasy_points_ppr
1999,NYJ,6,16,29,137,1,1,1,12,0,0,0,0,7,0,29,156,0,1,1,9,0,16,29,137,1,0,0,0,0,7,0,0,40.78,56.78
1999,NYJ,7,13,22,158,1,2,2,11,0,0,0,0,8,0,33,173,1,1,0,6,0,13,21,158,1,0,0,0,0,8,0,0,51.42,64.42
1999,NYJ,9,11,17,114,1,0,3,11,0,0,0,0,4,0,46,184,0,1,0,9,0,11,17,114,1,1,0,0,0,4,0,0,44.36,55.36
1999,NYJ,10,18,31,153,2,2,0,0,0,0,0,0,8,0,42,181,1,3,0,10,0,18,30,153,2,0,0,0,0,8,0,0,61.519999999999996,79.52
1999,NYJ,11,16,21,142,0,0,4,29,0,0,0,0,8,0,35,95,1,1,0,5,0,16,21,142,0,0,0,0,0,8,0,0,35.38,51.38
1999,NYJ,12,12,23,102,0,0,2,14,0,0,0,0,5,0,26,126,0,0,0,8,0,12,23,102,0,0,0,0,0,5,0,0,26.88,38.879999999999995
1999,NYJ,13,30,47,275,4,0,2,8,1,0,0,0,14,0,12,15,0,1,0,2,0,30,46,275,4,0,0,0,0,14,0,0,80.0,110.0
1999,NYJ,14,22,37,230,2,0,1,5,0,0,0,0,10,0,28,95,0,0,0,8,0,22,37,230,2,0,0,0,0,10,0,0,61.699999999999996,83.7
1999,NYJ,15,20,35,229,2,1,0,0,0,0,0,0,12,0,35,126,0,1,1,6,0,20,35,229,2,0,0,0,0,12,0,0,60.660000000000004,80.66
1999,NYJ,16,11,23,190,3,0,1,1,0,0,0,0,7,0,25,101,1,0,0,8,0,11,23,190,3,0,0,0,0,7,0,0,72.7,83.7
1999,NYJ,17,15,25,211,0,2,1,9,0,0,0,0,11,0,41,177,1,0,0,7,0,15,25,211,0,0,0,0,0,11,0,0,49.24,64.24000000000001
1999,PHI,1,12,26,91,2,2,4,24,2,1,0,0,6,0,25,136,1,1,1,4,0,12,26,91,2,0,0,0,0,6,0,0,44.34,56.34
1999,PHI,2,16,30,126,0,1,9,60,1,0,0,0,6,0,20,84,0,0,0,3,0,16,28,126,0,1,0,0,0,6,0,0,24.04,40.04
1999,PHI,3,20,37,171,0,0,2,24,2,2,0,0,9,0,12,22,0,0,0,1,0,20,37,171,0,0,0,0,0,9,0,0,22.14,42.14
1999,PHI,4,8,21,99,0,2,5,23,0,0,0,0,6,0,26,84,0,1,1,3,0,8,20,99,0,0,0,0,0,6,0,0,16.26,24.26
1999,PHI,5,10,29,126,1,1,2,6,0,0,0,0,4,0,26,89,0,0,0,5,0,10,26,126,1,0,0,0,0,4,0,0,34.54,44.54
1999,PHI,6,22,39,228,2,0,1,11,1,1,0,0,13,0,26,99,0,1,1,3,0,22,38,228,2,1,0,0,113,13,0,0,57.82,79.82000000000001
1999,PHI,7,13,25,108,0,1,4,19,1,1,0,0,6,0,22,93,0,0,0,5,0,13,23,108,0,0,0,0,0,6,0,0,20.42,33.42
1999,PHI,8,19,30,256,1,2,3,8,0,0,0,0,10,0,31,112,1,2,1,5,0,19,29,256,1,0,0,0,0,10,0,0,57.04,76.03999999999999
1999,PHI,9,11,29,96,0,1,3,15,1,1,0,0,6,0,23,168,1,1,1,8,0,11,29,96,0,0,0,0,0,6,0,0,30.240000000000002,41.24
1999,PHI,10,8,20,60,0,0,3,22,0,0,0,0,5,1,41,197,2,0,0,9,1,8,20,60,0,0,0,0,0,5,1,1,52.1,60.099999999999994
1999,PHI,11,19,35,165,1,1,4,47,2,2,0,0,9,0,20,94,0,1,1,3,0,19,35,165,1,0,0,0,0,9,0,0,34.5,53.5
1999,PHI,12,16,28,172,2,0,2,16,0,0,0,0,9,0,27,140,0,0,0,6,0,16,27,172,2,0,0,0,0,9,0,0,58.08,74.08
1999,PHI,13,19,31,157,2,1,1,9,1,1,0,0,9,0,37,146,0,0,0,9,0,19,31,157,2,0,0,0,0,9,0,0,52.58,71.58
1999,PHI,14,15,29,157,1,1,3,14,1,0,0,0,8,0,24,95,0,2,2,6,0,15,27,157,1,0,0,0,0,8,0,0,35.48,50.480000000000004
1999,PHI,15,10,28,181,3,2,0,0,0,0,0,0,7,0,37,114,0,1,0,3,0,10,26,181,3,0,0,0,0,7,0,0,62.74,72.74
1999,PHI,17,15,32,179,3,2,3,23,0,0,0,0,9,0,23,51,0,0,0,1,0,15,31,179,3,0,0,0,0,9,0,0,56.16,71.16
1999,PIT,1,23,31,217,3,0,1,12,0,0,0,0,15,0,54,217,2,0,0,14,0,23,31,217,3,0,0,0,0,15,0,0,94.08,117.08
1999,PIT,2,18,27,138,0,0,3,17,0,0,0,0,7,0,36,149,2,1,0,9,0,18,27,138,0,0,0,0,0,7,0,0,46.22,64.22
1999,PIT,3,20,40,202,1,5,2,13,1,0,0,0,11,0,19,65,0,0,0,2,0,20,39,202,1,0,0,0,0,11,0,0,34.78,54.78
1999,PIT,4,15,32,126,0,1,4,27,2,0,0,0,8,0,31,117,0,1,1,5,0,15,32,126,0,1,0,0,0,8,0,0,25.34,40.339999999999996
1999,PIT,5,21,28,216,2,1,2,9,0,0,0,0,11,0,23,48,1,0,0,2,0,21,28,216,2,0,0,0,110,11,0,0,59.04,80.04
1999,PIT,6,17,29,134,0,0,2,9,0,0,0,0,7,0,37,130,2,0,0,10,0,17,28,134,0,0,0,0,0,7,0,0,43.76,60.76
1999,PIT,7,13,21,127,1,0,1,12,0,0,0,0,8,0,35,111,0,1,1,5,0,13,21,127,1,0,0,0,0,8,0,0,36.88,49.879999999999995
1999,PIT,9,15,26,139,1,0,1,9,0,0,0,0,7,0,31,141,2,0,0,6,0,15,26,139,1,0,0,0,0,7,0,0,55.56,70.56
1999,PIT,10,15,32,137,0,2,1,7,0,0,0,0,9,0,36,165,1,0,0,8,0,15,32,137,0,0,0,0,0,9,0,0,37.68,52.68
1999,PIT,11,18,29,177,1,1,5,16,0,0,0,0,7,0,19,99,0,0,0,5,0,18,28,177,1,0,0,0,0,7,0,0,42.68,60.68
1999,PIT,12,24,46,300,2,2,2,20,0,0,0,0,14,0,30,107,0,1,1,5,0,24,45,300,2,0,0,0,0,14,0,0,66.7,90.69999999999999
1999,PIT,13,19,38,194,0,0,3,22,0,0,0,0,10,0,15,63,0,1,0,3,0,19,37,194,0,0,0,0,0,10,0,0,33.46,52.46
1999,PIT,14,24,43,270,3,0,5,27,1,0,0,0,13,0,22,109,0,0,0,6,0,24,43,270,3,1,0,0,0,13,0,0,78.7,102.7
1999,PIT,15,23,46,278,2,4,2,9,0,0,0,0,12,0,27,108,0,0,0,7,0,23,42,278,2,1,0,0,0,12,0,0,61.72,84.72
1999,PIT,16,13,23,94,1,1,1,12,0,0,0,0,5,0,44,211,2,0,0,16,0,13,23,94,1,0,0,0,0,5,0,0,54.26,67.25999999999999
1999,PIT,17,20,38,298,2,1,2,14,1,1,0,0,12,1,29,138,2,3,2,7,0,20,38,298,2,0,0,0,0,12,1,0,83.52,103.52
1999,SEA,1,19,29,199,2,0,6,28,0,0,0,0,10,0,16,31,0,0,0,1,0,19,28,199,2,2,1,0,0,10,0,0,48.96,67.96
1999,SEA,2,18,30,283,2,0,6,34,0,0,0,0,13,0,27,93,0,2,2,4,0,18,30,283,2,1,1,0,0,13,0,0,62.919999999999995,80.92
1999,SEA,3,18,29,265,0,0,1,14,1,1,0,0,12,0,34,90,0,2,1,3,0,18,29,265,0,0,0,0,0,12,0,1,48.1,66.1
1999,SEA,4,13,28,198,2,1,2,12,1,0,0,0,8,0,26,75,0,1,0,3,0,13,28,198,2,0,0,0,0,8,0,0,53.22,66.22
1999,SEA,6,17,29,151,1,1,3,11,0,0,0,0,9,0,27,61,0,1,0,3,0,17,27,151,1,0,0,0,0,9,0,0,35.239999999999995,52.239999999999995
1999,SEA,7,17,30,276,2,0,1,1,0,0,0,0,11,0,32,110,0,0,0,5,0,17,30,276,2,0,0,0,0,11,0,0,69.64,86.64
1999,SEA,8,12,19,109,2,0,2,19,1,0,0,0,7,0,36,132,0,1,1,4,0,12,19,109,2,1,0,0,0,7,0,0,46.46,58.46
1999,SEA,9,14,24,202,3,2,2,15,0,0,0,0,11,0,36,168,1,1,0,12,0,14,24,202,3,0,0,0,0,11,0,0,77.08,91.08
1999,SEA,10,16,30,235,2,1,1,5,0,0,0,0,11,0,21,41,0,1,0,3,0,16,30,235,2,0,0,0,0,11,0,0,55.0,71.0
1999,SEA,11,14,33,235,2,1,0,0,0,0,0,0,11,0,31,130,2,2,1,7,0,14,30,235,2,0,0,0,0,11,0,0,73.9,87.9
1999,SEA,12,19,43,197,0,5,3,27,2,1,0,0,8,0,22,89,0,0,0,7,0,19,34,197,0,0,0,0,0,8,0,0,24.48,43.48
1999,SEA,13,22,38,245,2,2,1,11,0,0,0,0,15,0,19,90,1,1,1,4,0,22,38,245,2,1,1,0,0,15,0,0,61.3,83.3
1999,SEA,14,25,40,285,1,1,3,14,0,0,0,0,16,0,21,76,0,1,1,3,0,25,38,285,1,0,0,0,0,16,0,0,53.5,78.5
1999,SEA,15,22,42,278,2,0,2,21,2,2,0,0,12,0,17,114,1,0,0,4,0,22,41,278,2,0,0,0,0,12,0,0,72.32,94.32
1999,SEA,16,18,29,216,2,0,3,9,0,0,0,0,12,0,28,60,0,0,0,1,0,18,29,216,2,0,0,0,0,12,0,0,56.239999999999995,74.24
1999,SEA,17,21,44,237,0,2,1,4,0,0,0,0,13,0,12,33,0,0,0,1,0,21,43,237,0,0,0,0,0,13,0,0,32.480000000000004,53.480000000000004
1999,SEA,18,13,29,148,1,2,6,32,0,0,0,0,9,0,20,41,0,0,0,0,0,13,28,148,1,0,0,0,0,9,0,1,36.82,49.82
1999,SF,1,14,34,141,0,3,4,32,1,1,0,0,6,0,20,94,0,1,0,3,0,14,33,141,0,0,0,0,0,6,0,0,21.14,35.14
1999,SF,2,23,35,258,2,1,5,35,0,0,0,0,9,0,23,88,1,0,0,8,0,23,35,258,2,0,0,0,0,9,0,0,68.92,91.92
1999,SF,3,18,29,122,1,1,1,10,0,0,0,0,7,0,35,203,2,0,0,9,0,18,28,122,1,1,0,0,0,7,0,0,57.379999999999995,75.38
1999,SF,4,21,33,243,2,0,1,0,0,0,0,0,13,0,26,86,1,0,0,4,0,21,33,243,2,0,0,0,0,13,0,0,68.62,89.62
1999,SF,5,22,36,233,0,3,0,0,0,0,0,0,13,0,21,72,1,0,0,3,0,22,36,233,0,0,0,0,0,13,0,0,39.82,61.82
1999,SF,6,22,45,236,1,0,3,27,1,1,0,0,15,0,24,124,0,1,0,5,0,22,44,236,1,1,1,0,103,15,0,0,51.44,73.44
1999,SF,7,18,35,201,0,2,3,23,1,0,0,0,8,0,19,73,0,0,0,5,0,18,35,201,0,1,0,0,0,8,0,0,31.44,49.44
1999,SF,9,12,32,93,0,0,1,3,0,0,0,0,4,0,32,211,0,1,1,10,0,12,32,93,0,0,0,0,0,4,0,0,32.12,44.12
1999,SF,10,18,32,157,0,1,2,17,1,0,0,0,7,0,19,94,0,0,0,7,0,18,31,157,0,0,0,0,0,7,0,0,29.38,47.38
1999,SF,11,15,27,197,0,3,7,52,2,1,0,0,7,0,25,106,1,2,0,6,0,15,27,197,0,1,1,0,0,7,0,0,34.18,49.18
1999,SF,12,19,35,195,0,1,2,10,1,0,0,0,8,0,22,127,0,1,1,5,0,19,35,195,0,0,0,0,0,8,0,0,36.0,55.00000000000001
1999,SF,13,32,47,430,3,1,0,0,0,0,0,0,24,0,23,105,1,1,1,5,0,32,44,430,3,1,0,0,0,24,0,0,102.7,134.70000000000002
1999,SF,14,17,25,169,0,0,2,16,0,0,0,0,9,0,44,181,3,0,0,12,0,17,25,169,0,0,0,0,0,9,0,0,59.76,76.75999999999999
1999,SF,15,29,46,303,2,1,2,6,0,0,0,0,14,0,18,100,1,1,0,4,0,29,43,303,2,0,0,0,0,14,0,0,76.42,105.42
1999,SF,16,16,29,165,1,1,0,0,0,0,0,0,11,0,37,250,1,1,1,10,0,16,29,165,1,0,0,0,0,11,0,0,60.099999999999994,76.1
1999,SF,17,25,32,355,2,0,1,10,1,1,0,0,16,1,24,143,2,0,0,5,0,25,32,355,2,0,0,0,0,16,1,0,98.0,123.0
1999,TB,1,18,42,188,1,4,2,11,1,1,0,0,11,0,27,77,0,0,0,4,0,18,39,188,1,1,0,0,0,11,0,0,34.019999999999996,52.02
1999,TB,2,7,14,89,2,2,2,25,0,0,0,0,5,0,44,156,0,0,0,9,0,7,14,89,2,0,0,0,0,5,0,0,44.06,51.06
1999,TB,3,14,18,126,0,0,7,57,0,0,0,0,8,0,42,165,1,1,1,7,0,14,18,126,0,0,0,0,0,8,0,0,38.14,52.14
1999,TB,4,25,39,301,2,1,3,15,1,1,0,0,16,0,23,83,0,0,0,4,0,25,38,301,2,0,0,0,0,16,0,0,66.44,91.44
1999,TB,5,16,25,110,1,2,2,10,1,1,0,0,8,0,32,173,1,0,0,11,0,16,24,110,1,0,0,0,0,8,0,0,42.7,58.7
1999,TB,7,16,27,121,0,0,2,20,1,0,0,0,4,0,28,124,0,0,0,7,0,16,27,121,0,0,0,0,0,4,0,0,29.34,45.34
1999,TB,8,29,43,256,0,0,5,36,1,1,0,0,12,0,22,72,0,1,1,4,0,29,43,256,0,0,0,0,0,12,0,0,39.04,68.04
1999,TB,9,15,20,227,3,0,1,2,1,1,0,0,10,0,40,156,1,1,1,8,0,15,20,227,3,0,0,0,1,10,0,0,79.38,94.38
1999,TB,10,17,27,270,2,1,0,0,0,0,0,0,10,0,35,107,0,4,4,3,0,17,26,270,2,0,0,0,0,10,0,0,58.5,75.5
1999,TB,11,15,31,142,0,1,3,22,0,0,0,0,4,0,27,119,0,0,0,8,0,15,31,142,0,0,0,0,0,4,0,0,29.78,44.78
1999,TB,12,8,18,82,1,0,5,31,0,0,0,0,4,0,36,105,0,1,0,5,0,8,18,82,1,0,0,0,0,4,0,0,31.98,39.980000000000004
1999,TB,13,11,19,93,2,1,2,6,1,1,0,0,5,0,27,103,0,0,0,6,0,11,19,93,2,0,0,0,0,5,0,0,39.32,50.32
1999,TB,14,22,36,229,2,1,3,26,1,1,0,0,10,0,18,39,1,0,0,4,0,22,33,229,2,0,0,0,0,10,0,0,57.96,79.96
1999,TB,15,17,29,142,0,1,4,39,1,1,0,0,5,0,19,34,0,1,1,3,0,17,28,142,0,0,0,0,0,5,0,0,17.28,34.28
1999,TB,16,18,31,150,1,1,0,0,0,0,0,0,9,0,37,124,2,0,0,8,0,18,31,150,1,0,0,0,0,9,0,0,53.4,71.4
1999,TB,17,18,24,178,1,0,1,3,1,0,0,0,10,0,40,143,1,0,0,6,0,18,24,178,1,0,0,0,0,10,0,0,55.22,73.22
1999,TB,19,15,32,157,1,1,2,10,1,0,0,0,7,0,27,44,1,0,0,3,0,15,31,157,1,0,0,0,0,7,0,0,40.38,55.38
1999,TB,20,12,28,131,0,2,5,41,2,0,0,0,6,0,23,77,0,0,0,4,0,12,25,131,0,0,0,0,0,6,0,0,22.04,34.04
1999,TEN,1,21,32,341,3,1,2,7,1,1,0,0,14,0,18,69,1,2,1,6,0,21,32,341,3,1,1,0,0,14,0,0,82.64,103.64
1999,TEN,2,30,39,306,1,0,0,0,0,0,0,0,15,0,34,102,2,1,0,9,0,30,39,306,1,0,0,0,0,15,0,0,75.04,105.03999999999999
1999,TEN,3,17,32,204,2,1,2,13,0,0,0,0,12,0,26,51,0,2,1,2,0,17,32,204,2,0,0,0,0,12,0,0,49.660000000000004,66.66
1999,TEN,4,20,39,355,2,0,3,18,0,0,0,0,12,0,21,55,0,0,0,3,0,20,39,355,2,0,0,0,22,12,0,0,75.2,95.2
1999,TEN,5,23,34,212,1,0,0,0,0,0,0,0,9,0,24,56,1,0,0,5,0,23,34,212,1,0,0,0,0,9,0,0,51.28,74.28
1999,TEN,6,12,25,124,2,2,1,11,1,1,0,0,8,0,35,165,0,0,0,7,0,12,25,124,2,0,0,0,32,8,0,0,47.86,59.86
1999,TEN,8,13,29,186,2,0,1,8,0,0,0,0,9,0,31,103,1,1,0,7,0,13,29,186,2,0,0,0,0,9,0,0,62.34,75.34
1999,TEN,9,22,42,205,0,3,4,15,0,0,0,0,9,0,23,103,0,0,0,5,0,22,39,205,0,0,0,0,0,9,0,0,33.0,55.0
1999,TEN,10,12,25,103,0,0,1,5,0,0,0,0,6,0,36,147,3,1,1,9,0,12,25,103,0,0,0,0,0,6,0,0,45.12,57.12
1999,TEN,11,14,26,149,0,1,0,0,0,0,0,0,6,0,32,112,2,0,0,9,0,14,25,149,0,0,0,0,0,6,0,0,42.06,56.06
1999,TEN,12,18,36,179,0,0,0,0,0,0,0,0,11,0,33,158,3,1,1,10,0,18,36,179,0,0,0,0,0,11,0,1,62.86,80.86
1999,TEN,13,29,51,288,0,2,5,27,0,0,0,0,12,1,13,51,1,0,0,5,0,29,48,288,0,0,0,0,0,12,1,0,51.42,80.42
1999,TEN,14,12,20,114,0,1,2,11,0,0,0,0,5,0,33,204,3,0,0,11,0,12,19,114,0,0,0,0,0,5,0,0,52.36,64.36
1999,TEN,15,16,30,277,2,0,2,9,1,0,0,0,9,0,28,131,1,0,0,5,0,16,30,277,2,0,0,0,0,9,0,0,77.88,93.88
1999,TEN,16,26,39,328,5,0,0,0,0,0,0,0,15,0,35,133,0,0,0,8,0,26,38,328,5,0,0,0,0,15,0,0,109.22,135.22
1999,TEN,17,15,23,216,3,1,2,13,1,1,0,0,12,0,32,135,1,1,0,7,0,15,22,216,3,1,1,0,0,12,0,0,73.74,88.74000000000001
1999,TEN,18,13,24,76,0,1,3,21,0,0,0,0,5,0,39,139,1,1,1,8,0,13,22,76,0,0,0,0,0,5,0,1,32.54,45.54
1999,TEN,19,13,24,112,0,0,0,0,0,0,0,0,5,0,33,197,1,1,1,7,0,13,24,112,0,0,0,0,0,5,0,0,39.38,52.38
1999,TEN,20,13,22,97,1,1,1,0,1,0,0,0,6,0,34,177,2,1,1,8,0,13,22,97,1,1,1,0,0,6,0,1,53.28,66.28
1999,TEN,21,22,36,214,0,0,1,6,0,0,0,0,13,0,35,147,2,0,0,11,0,22,35,214,0,1,0,0,0,13,0,0,56.66,78.66
1999,WAS,1,20,34,382,2,0,2,13,1,1,0,0,14,0,30,135,2,1,1,8,1,20,33,382,2,0,0,0,0,14,0,0,96.97999999999999,116.97999999999999
1999,WAS,2,19,27,220,3,0,0,0,0,0,0,0,13,0,40,159,3,2,0,10,0,19,27,220,3,0,0,0,0,13,0,0,94.7,113.7
1999,WAS,3,17,28,241,0,0,1,4,0,0,0,0,10,0,28,97,3,0,0,7,0,17,28,241,0,0,0,0,0,10,0,0,61.44,78.44
1999,WAS,4,20,33,337,4,0,3,29,0,0,0,0,11,0,31,110,1,0,0,9,0,20,32,337,4,0,0,0,0,11,0,0,104.17999999999999,124.18
1999,WAS,6,24,40,248,1,2,1,5,0,0,0,0,18,0,33,164,1,0,0,6,0,24,39,248,1,1,0,0,0,18,0,0,63.12,87.12
1999,WAS,7,23,35,218,2,0,1,7,0,0,0,0,7,0,14,46,0,0,0,3,0,23,35,218,2,1,0,0,0,7,0,0,55.120000000000005,78.12
1999,WAS,8,17,33,212,2,1,0,0,1,0,0,0,11,0,24,164,3,0,0,6,0,17,30,212,2,0,0,0,0,11,0,0,82.08,99.08
1999,WAS,9,18,36,226,1,1,2,10,1,1,0,0,9,0,13,57,1,0,0,5,0,18,35,226,1,0,0,0,0,9,0,0,49.34,67.34
1999,WAS,10,18,33,313,2,3,4,19,2,2,0,0,9,0,25,118,2,0,0,11,0,18,32,313,2,1,1,0,0,9,0,0,75.62,93.62
1999,WAS,11,16,28,158,0,1,0,0,0,0,0,0,8,0,39,200,1,1,1,10,0,16,27,158,0,0,0,0,0,8,0,0,44.12,60.12
1999,WAS,12,25,36,218,1,1,0,0,0,0,0,0,13,0,32,94,1,1,0,8,0,25,36,218,1,1,0,0,0,13,0,0,53.92,78.92
1999,WAS,13,26,42,249,1,2,5,32,3,1,0,0,10,0,21,116,0,0,0,5,0,26,40,249,1,2,1,0,0,10,0,1,54.46,80.46000000000001
1999,WAS,14,17,31,191,2,2,2,11,1,0,0,0,10,0,44,213,2,0,0,11,0,17,26,191,2,0,0,0,0,10,0,0,76.04,93.04
1999,WAS,15,16,30,237,1,0,4,29,1,0,0,0,11,1,32,151,1,1,0,8,0,16,30,237,1,0,0,0,0,11,1,0,68.28,84.28
1999,WAS,16,32,47,471,2,1,3,17,0,0,0,0,18,0,17,57,1,0,0,5,0,32,47,471,2,2,0,0,0,18,0,0,95.64,127.64
1999,WAS,17,13,20,174,2,0,2,9,0,0,0,0,10,0,29,91,1,1,0,4,0,13,20,174,2,0,0,0,0,10,0,0,59.46,72.46000000000001
1999,WAS,18,14,29,161,1,1,1,8,0,0,0,0,9,0,46,223,2,1,0,11,0,14,27,161,1,0,0,0,0,9,0,0,64.84,78.83999999999999
1999,WAS,19,19,31,146,0,1,3,28,1,1,0,0,8,0,22,44,0,1,0,1,0,19,31,146,0,0,0,0,0,8,0,1,26.84,45.84
